"What breed of dog was Marley in the film ""Marley & Me"" (2008)?"|Labrador Retriever
In the original DOOM games, which of the following demons is a recolor of the Baron of Hell, but is weaker than the Baron?|Hell Knight
Which class of animals are newts members of?|Amphibian
Which historical conflict killed the most people?|World War II
Unlike on most salamanders, this part of a newt is flat?|Tail
"The website ""Shut Up & Sit Down"" reviews which form of media?"|Board Games
In 2016, who won the Formula 1 World Constructor's Championship for the third time in a row?|Mercedes-AMG Petronas
The creeper in Minecraft was the result of a bug while implementing which creature?|Pig
Which of following is rude and dishonorable by Klingon standards?|Taking his D'k tahg
"Who was the winner of ""Big Brother"" Season 10?"|Dan Gheesling
Which Canadian reggae musician had a 1993 hit with the song 'Informer'?|Snow
Who is the main antagonist in the Portal franchise?|GLaDOS
Why were only only 300,000 copies of Uniracers were produced?|DMA Designs was sued by Pixar, preventing more copies from being produced
Just Cause 2 was mainly set in what fictional Southeast Asian island country?|Panau
What prime number comes next after 19?|23
How many sovereign states are members of the United Nations?|195
What company developed the vocaloid Hatsune Miku?|Crypton Future Media
"Who invented the ""Flying Shuttle"" in 1738; one of the key developments in the industrialization of weaving?"|John Kay
The seed drill was invented by which British inventor?|Jethro Tull
Hera is god of...|Marriage
How many soccer players should be on the field at the same time?|22
Which Animal Crossing game was for the Nintendo Wii?|Animal Crossing: City Folk
"In the 1984 movie ""The Terminator"", what model number is the Terminator portrayed by Arnold Schwarzenegger?"|T-800
"Which country does the power metal band ""Sabaton"" originate from?"|Sweden
"In ""Halo"", what is the name of the planet which Installation 04 orbits?"|Threshold
"Which WWF wrestler had the nickname ""The Ayatollah of Rock 'N' Rolla""?"|Chris Jericho
When was Adolf Hitler appointed as Chancellor of Germany?|January 30, 1933
"In ""Call of Duty: Zombies"", what group does Doctor Maxis work for?"|Group 935
In Left 4 Dead, which campaign has the protagonists going through a subway in order to reach a hospital for evacuation?|No Mercy
What was the destination of the missing flight MH370?|Beijing
"Which of these weapons is NOT available to the Terrorist team in the game, ""Counter-Strike: Global Offensive""?"|SCAR-20
What happened to Half-Life 2 prior to its release, which resulted in Valve starting over the development of the game?|The source code got leaked
"Where is the train station ""Llanfair­pwllgwyngyll­gogery­chwyrn­drobwll­llan­tysilio­gogo­goch""?"|Wales
"In World of Warcraft lore, who was first to have the title ""The Ashbringer""?"|Alexandros Mograine
"This movie contains the quote, ""Nobody puts Baby in a corner."""|Dirty Dancing
Which country, not including Japan, has the most people of japanese decent?|Brazil
Which of the following languages does NOT use gender as a part of its grammar?|Turkish
"Which 1994 film did Roger Ebert famously despise, saying ""I hated hated hated hated hated this movie""."|North
If you planted the seeds of Quercus robur what would grow?|Trees
"Which artist released the 2012 single ""Harlem Shake"", which was used in numerous YouTube videos in 2013?"|Baauer
"What does the ""MP"" stand for in MP3?"|Moving Picture
What is the official national language of Pakistan?|Urdu
Who had a 1976 hit with the song 'You Make Me Feel Like Dancing'?|Leo Sayer
Johnny Cash did a cover of this song written by lead singer of Nine Inch Nails, Trent Reznor.|Hurt
By what name is Carlos Estevez better known? |Charlie Sheen
On the NBC show Community what was Star Burns' real name?|Alex
"Who directed the 2015 movie ""The Revenant""?"|Alejandro G. Iñárritu
"Which of the following was not an actor/actress on the American television show ""Saturday Night Live"" in Season 42?"|Tina Fey
"What video game sparked controversy because of its hidden ""Hot Coffee"" minigame?"|Grand Theft Auto: San Andreas
"What was the first weapon pack for ""PAYDAY 2""?"|The Gage Weapon Pack #1
What was the pen name of novelist, Mary Ann Evans?|George Eliot
Which male player won the gold medal of table tennis singles in 2016 Olympics Games?|Ma Long (China)
"Who performed the opening theme song for the James Bond 007 movie ""Goldfinger""?"|Shirley Basey
What is the correct term for the metal object in between the CPU and the CPU fan within a computer system?|Heat Sink
A Caixa Malacacheta is what kind of musical instrument which is commonly used in Latin American music?|Snare Drum
Which Pokémon  and it's evolutions were banned from appearing in a main role after the Episode 38 Incident?|The Porygon Line
Aubrey Graham is better known as|Drake
Which of these Starbound races has a Wild West culture?|Novakid
What was the name of one of the surviving palaces of Henry VIII located near Richmond, London?|Hampton Court
The Fallingwater House, located in Pennsylvania, was designed by which architect?|Frank Lloyd Wright
"In the 2002 video game ""Kingdom Hearts"", how many playable worlds were there?"|14
"What vault in the video game ""Fallout 3"" is the home of multiple clones named Gary?"|Vault 108
Which of the following blood vessels carries deoxygenated blood?|Pulmonary Artery
What do the video games No Man’s Sky and Mighty No. 9 have in common?|Both were announced in 2013.
"In the television show ""Lazy Town"", who is the actor of Robbie Rotten?"|Stefán Stefánsson
"Which song in Drake's ""Views"" features Future?"|Grammys
"In season one of the Netflix political drama ""House of Cards"", what government position does Frank Underwood hold?"|House Majority Whip
What animal is on Link's pajamas in The Legend of Zelda: The Wind Waker?|Crawfish
"In the Zombies mode of ""Call of Duty: Black Ops"", what is the ""Pack-A-Punched"" version of the ""Galil"" called?"|Lamentation
"In ""Star Trek: Voyager"", which episode did Voyager establish real-time communication with Starfleet Headquarters?"|Pathfinder
"In ""JoJo's Bizzare Adventure: Stardust Crusaders"", what is the last name of the protagonist Jotaro?"|Kujo
Where is Earth's South Magnetic Pole?|The North Pole
What is the capital of Chile?|Santiago
How many cores does the Intel i7-6950X have?|10
Which popular First Person Shooter (FPS) franchise, got a Real Time Strategy (RTS) game developed based on its universe?|Halo
In past times, what would a gentleman keep in his fob pocket?|Watch
"This Canadian television sportscaster is known for his ""Hockey Night in Canada"" role, a commentary show during hockey games."|Don Cherry
What was the best selling album of 2015?|Adele, 25
"Which of these artists did NOT remix the song ""Faded"" by Alan Walker?"|Skrillex
What year did Australia become a federation?|1901
Who is the main protagonist in Danganronpa 2: Goodbye Despair?|Hajime Hinata
The 2016 Disney animated film 'Moana' is based on which culture?|Polynesian
"Which of these is not a character in the game, ""Lethal League""?"|Rex
"In ""Magic: The Gathering"", during the design for Planar Chaos, what color did the developers think of adding in as the sixth color?"|Purple
The main protagonist of the fourth part of JoJo's Bizarre Adventure is which of the following?|Josuke Higashikata
"Which of these words means ""idle spectator""?"|Gongoozler
What is the relationship between the band members of American rock band King of Leon?|Brothers & cousins
Which of the following commercial vehicles from Grand Theft Auto IV did NOT reappear in Grand Theft Auto V?|Steed
Muscle fiber is constructed of bundles small long organelles called what?|Myofibrils
What studio animated Ouran High School Host Club?|Bones
Who is attributed credit for recording the epic poem The Odyssey?|Homer
What block in Minecraft has the highest blast resistance?|Barrier
In the Star Trek universe, what color is Vulcan blood?|Green
"Which animation studio animated ""Psycho Pass""?"|Production I.G
Which gas forms about 78% of the Earth’s atmosphere?|Nitrogen
"Some people call me the space cowboy"" is the first line from what song?"|The Joker
"On which day did construction start on ""The Pentagon"", the headquarters for the United States Department of Defense?"|September 11, 1941
What geometric shape is generally used for stop signs?|Octagon
According to Fair Works Australia, how long do you have to work to get Long Service Leave?|7 years
"How much weight did Chris Pratt lose for his role as Star-Lord in ""Guardians of the Galaxy""?"|60 lbs
Which movie includes a giant bunny-like spirit who has magic powers including growing trees?|My Neighbor Totoro
Which sign of the zodiac comes between Virgo and Scorpio?|Libra
Which 80s band is fronted by singer/guitarist Robert Smith?|The Cure
"Exile"" and ""Revelations"" were the third and fourth installments of which PC game series?"|Myst
"On the NBC show Community, whose catch-phrase was ""Pop! Pop!""?"|Magnitude
In Kingdom Hearts which of the following people can NOT wield a keyblade?|Larxene
Which of these characters was NOT planned to be playable for Super Smash Bros. 64?|Peach
Which actor provided the voice for the main character's father in Fallout 3?|Liam Neeson
Adam West was the mayor of which cartoon town?|Quahog
"In ""Resident Evil 2"", which virus was William Birkin mutated by?"|G-Virus
"Who is the musical director for the award winning musical ""Hamilton""?"|Alex Lacamoire
Which church's interior in Vatican City was designed in 1503 by renaissance architects including Bramante, Michelangelo and Bernini?|St. Peter's Basilica
Which of the following United States senators is known for performing a 24-hour long filibuster?|Strom Thurmond
"In ancient Greece, if your job were a ""hippeus"" which of these would you own?"|Horse
"What name did ""Mario"", from ""Super Mario Brothers"", originally have?"|Ossan
"In the ""PAYDAY"" series, what is the real name of the character known as ""Dallas""?"|Nathan Steele
"Which animation studio produced the anime adaptation of ""xxxHolic""?"|Production I.G
Which of these was the name of a bug found in April 2014 in the publicly available OpenSSL cryptography library?|Heartbleed
In Chess, the Queen has the combined movement of which two pieces?|Bishop and Rook
How many time zones are in Russia?|11
Which of the following manga have the most tankouban volumes?|Golgo 13
"Yes, America Can!"" was this United States politician's de facto campaign slogan in 2004."|George W. Bush
"In what year was the game ""FTL: Faster Than Light"" released?"|2012
All of the following countries have official claims to territory in Antartica EXCEPT:|United States
In which fast food chain can you order a Jamocha Shake?|Arby's
"When was the video game publisher ""Ubisoft"" founded ?"|March 1986
What is the most common climbing route for the second highest mountain in the world, K2?|Abruzzi Spur
Who stars in Brutal Legend?|Jack Black
"In ""Love Live: School Idol Project"" what pseudonym does Kotori Minami use in her job as a maid?"|Minalinsky
Which horror movie had a sequel in the form of a video game released in August 20, 2002?|The Thing
What is the most preferred image format used for logos in the Wikimedia database?|.svg
What is the most challenging monster in the Dungeons & Dragons 5th Edition Monster Manual?|Tarrasque
Who wrote the novel 'Fear And Loathing In Las Vegas'?|Hunter S. Thompson
In Call of Duty: United Offensive, what two soldiers share a name of a video game character?|Gordon & Freeman
"In Hitman: Blood Money, what is the name of the target in the mission ""Death of a Showman""?"|Joseph Clarence
Who is the lead singer of Bastille?|Dan Smith
"Which member of the British pop group ""The Spice Girls"" was known as Ginger Spice?"|Geri Halliwell
"What song plays in the ending credits of the anime ""Ergo Proxy""?"|Paranoid Android
"In ""Fallout 4"", what is the name of the dog you find at Red Rocket truck stop?"|Dogmeat
How many episodes were in season five of Samurai Jack?|10
Which of the following is NOT a capital city?|Sydney
The LS2 engine is how many cubic inches?|364
What do the 4 Rings in Audi's Logo represent?|Previously independent automobile manufacturers
What is the capital of Jamaica?|Kingston
Montreal is in which Canadian province?|Quebec
"What Queen song plays during the final fight scene of the film ""Hardcore Henry""?"|Don't Stop Me Now
Which of the following languages is used as a scripting language in the Unity 3D game engine?|C#
"Which artist composed the original soundtrack for ""Watch Dogs 2""?"|Hudson Mohawke
Along with Oxygen, which element is primarily responsible for the sky appearing blue?|Nitrogen
Which type of rock is created by intense heat AND pressure?|Metamorphic
"In ""Call Of Duty: Zombies"", completing which map's main easter egg will reward you with the achievement, ""Little Lost Girl""?"|Origins
What was the first movie to ever use a Wilhelm Scream?|Distant Drums
What is the standard SI unit for temperature?|Kelvin
"Which documentary film maker wrote and starred in the film ""My Scientology Movie"" which first debuted in 2015?"|Louis Theroux
Which of these car models are produced by Lamborghini?|Aventador
"What is the stage name of New Zealand singer Phillipa ""Pip"" Brown?"|Ladyhawke
"What were the first two blocks in ""Minecraft""?"|Grass and Cobblestone
Human cells typically have how many copies of each gene?|2
In the Magic: The Gathering universe,  the Antiquities, Ice Age, and Alliances expansions take place on which continent?|Terisiare
"Who starred as Bruce Wayne and Batman in Tim Burton's 1989 movie ""Batman""?"|Michael Keaton
Deuterium is an isotope of which element?|Hydrogen
What was found in 1946 by two young shepards near a cave?|Dead Sea Scrolls
"Which famous rapper is featured in Jack Ü (Skrillex and Diplo)'s 2015 single called ""Febreze""?"|2 Chainz
What was Bruce Campbell's iconic one-liner after getting a chainsaw hand in Evil Dead 2?|Groovy.
What is the sum of all the tiles in a standard box of Scrabble?|187
What is the real name of Canadian electronic music producer deadmau5?|Joel Zimmerman
Which Sanrio character was introduced in 1996?|Pompompurin
Which time signature is commonly known as “Cut Time?”|2/2
Which figure from Greek mythology traveled to the underworld to return his wife Eurydice to the land of the living?|Orpheus
Which of the following chemicals are found in eggplant seeds?|Nicotine
Which of the following is NOT classified as a Semetic language?|Sumerian
What does GHz stand for?|Gigahertz
"Which city did the former NHL team ""The Nordiques"" originiate from?"|Quebec City
In the movie “The Iron Giant,” this character is the protagonist.|Hogarth Hughes
"Who is the creator of the comic series ""The Walking Dead""?"|Robert Kirkman
What is the name of the main island in PLAYERUNKNOWN'S BATTLEGROUNDS?|Erangel
Which Audi does not use Haldex based all wheel drive system?|Audi A8
"Ikki Kurogane is known by what nickname at the beginning of ""Chivalry of a Failed Knight""?"|Worst One
What is the colour of unoxidized blood?|Red
"What is not a playable race in ""Final Fantasy XIV: A Realm Reborn""?"|Hume
Which team won 2014 FIFA World Cup in Brazil?|Germany
Butters Stotch, Pip Pirrup, and Wendy Testaburger are all characters in which long running animated TV series?|South Park
What is the fastest speed possible in Trackmania²: Stadium?|1000  km/h
In an orchestra, what is the lowest member of the brass family?|Tuba
What is the area of a circle with a diameter of 20 inches if π= 3.1415?|314.15 Inches
"In Monster Hunter Generations, which of the following monsters are a part of the ""Fated Four""?"|Astalos
"""The Singing Cowboy"" Gene Autry is credited with the first recording for all but which classic Christmas jingle?"|White Christmas
Whistler was the codename of this Microsoft Operating System.|Windows XP
"Which Crypt of the NecroDancer (2015) character has a soundtrack by Jake ""Virt"" Kaufman?"|Uncle Eli
Ed Koch, the Mayor of New York in 1984, played himself in which Muppets movie?|The Muppets Take Manhattan
In United States history, how many vice presidents did Franklin D. Roosevelt have during his time in office as president?|3
Who is the true moon princess in Sailor Moon?|Sailor Moon
In the video-game franchise Kingdom Hearts, the main protagonist, carries a weapon with what shape?|Key
Which programming language was developed by Sun Microsystems in 1995?|Java
What is the nickname for the US state Delaware?|The First State
Which Pokémon and it's evolutions were banned from appearing in a main role after the Episode 38 Incident?|The Porygon Line
Which Twitch streamer is the vocalist for Red Vox?|Vinesauce
"Which of these African countries list ""Spanish"" as an official language?"|Equatorial Guinea
"In the film ""Harry Potter and the Order of The Phoenix"", why was Harry Potter's scream, after Sirius Black died, muted?"|Too Agonizing
"""Some people call me the space cowboy"" is the first line from what song?"|The Joker
"In ""Clash Royale"" what is Arena 4 called?"|P.E.K.K.A's Playhouse
"How many Star Spirits do you rescue in the Nintendo 64 video game ""Paper Mario""?"|7
"Dee from ""It's Always Sunny in Philadelphia"" has dated all of the following guys EXCEPT"|"Matthew ""Rickety Cricket"" Mara"
"When was ""The Gadget"", the first nuclear device to be detonated, tested?"|July 16, 1945
Which song is not by TheFatRat?|Ascent
Which of these is the name of the largest city in the US state Tennessee?|Memphis
Who developed the first successful polio vaccine in the 1950s?|Jonas Salk
Which is the largest city in Morocco?|Casablanca
"In ""A Certain Magical Index,"" what is Accelerator able to control?"|Vectors
"What is the plane of existence in MicroProse's 1997 ""Magic the Gathering""?"|Shandalar
What was the FIRST Valve game to have VR?|The Lab
"This movie contains the quote, ""I feel the need ... the need for speed!"""|Top Gun
How long was Ken Jennings' win streak on Jeopardy?|74
"Which star actor was in ""Top Gun"", ""Jerry Maguire"" and ""Born on the Fourth of July""?"|Tom Cruise
In what year was the original Sonic the Hedgehog game released?|1991
What do you declare in Rīchi Mahjong when you've drawn your winning tile?|Tsumo
Who is depicted on the US hundred dollar bill?|Benjamin Franklin
Which company developed the Hololens?|Microsoft
Who wrote and directed the 1986 film 'Platoon'?|Oliver Stone
What Greek letter is used to signify summation?|Sigma
What is isobutylphenylpropanoic acid more commonly known as?|Ibuprofen
"In ""Little Women"", which of the March sisters married Laurie?"|Amy
What is the largest non-continental island in the world?|Greenland
Which country has three capital cities?|South Africa
Which one of these countries borders with Poland?|Lithuania
In Grand Theft Auto: V, what wanted level does the player receive if they enter Zancudo Army Base north of Los Santos?|4
"In ""Highschool of the Dead"", where did Komuro and Saeko establish to meet after the bus explosion?"|Eastern Police Station
Gannymede is the largest moon of which planet?|Jupiter
What is real haggis made of?|Sheep's Heart, Liver and Lungs
The mountainous Khyber Pass connects which of the two following countries?|Afghanistan and Pakistan
What is the primary addictive substance found in tobacco?|Nicotine
Who won Big Brother 2014 UK?|Helen Wood
Which of these is a type of stretch/deep tendon reflex?|Ankle jerk reflex
"""Yes, America Can!"" was this United States politician's de facto campaign slogan in 2004."|George W. Bush
"Where is the fast food chain ""Panda Express"" headquartered?"|Rosemead, California
Alzheimer's disease primarily affects which part of the human body?|Brain
What part of an automobile engine uses lobes to open and close intake and exhaust valves, and allows an air/fuel mixture into the engine?|Camshaft
"Who created the ""Metal Gear"" Series?"|Hideo Kojima
A doctor with a PhD is a doctor of what?|Philosophy
"Who plays ""Bruce Wayne"" in the 2008 movie ""The Dark Knight""?"|Christian Bale
"In the ""Pikmin"" games, which of the following pikmin colors lacks it's own ""Onion"" nest?"|Purple
What vulnerability ranked #1 on the OWASP Top 10 in 2013?|Injection 
"""Doctor Who"" star David Tennant performed in a rendition of which Shakespearean play?"|Hamlet
Which King of England was faced with the Peasants' Revolt in 1381?|Richard II
In 1845, a series of wars named after which indigenous people began in New Zealand?|Māori
Who was the Roman god of fire?|Vulcan
Which king was killed at the Battle of Bosworth Field in 1485? |Richard III
In the anime Noragami who is one of the main protagonists?|Yukine
What UK Train does NOT go over 125MPH?|Sprinter
The Dice Tower network of board game podcasts and videos is run by which individual?|Tom Vasel
Which Batman sidekick is the son of Talia al Ghul?|Damian Wayne
What was the total length of the Titanic?|"882 ft | 268.8 m"
The Alps are a mountain range on which continent?|Europe
What is the official name of Prince's backing band?|The Revolution
What is the name of Sherlock Holmes's brother?|Mycroft Holmes
In Halo 2, how many rounds does the M6C hold in a single magazine?|12
"The ""Trail of Tears"" was a result of which United States President's Indian Removal Policy?"|Andrew Jackson
"In the ""Jurassic Park"" universe, when did ""Jurassic Park: San Diego"" begin construction?"|1985
Who plays the Nemesis in the Resident Evil movies?|Matthew Taylor
Which of the following guitarists recorded an album as a member of the Red Hot Chili Peppers?|Dave Navarro
"Which of the following is not the name of a ""Bond Girl""? "|Vanessa Kensington
"Who is the protagonist of the videogame ""Dead Rising 2""?"|Chuck Greene
When did the Battle of the Somme begin?|July 1st, 1916
In Haikyuu!!, who is not a member of Karasuno VBC?|Shigeru Yahaba
"What is the relationship between Rick and Morty in the show ""Rick and Morty""?"|Grandfather and Grandson
How many sides does a trapezium have?|4
"In which order do you need to hit some Deku Scrubs to open the first boss door in ""Ocarina of Time""?"|2, 3, 1
What was the last Aphex Twin album released before his decade-long hiatus?|Drukqs
"What is a ""dakimakura""?"|A body pillow
What TV show is about a grandfather dragging his grandson around on adventures?|Rick & Morty
"""Exile"" and ""Revelations"" were the third and fourth installments of which PC game series?"|Myst
Which of these does Charlie NOT read in The Perks of Being a Wallflower?|The Grapes of Wrath
"Which alternative rock band released the critically-acclaimed album ""OK Computer""?"|Radiohead
Who was Donald Trump's first wife?|Ivana Zelníčková
Which of the following bones is not in the leg?|Radius
Which student in Yandere Simulator is known for asking irritating and stupid questions?|Midori Gurin
Who is the leader of Team Valor in Pokémon Go?|Candela
Who was the lead singer and frontman of rock band R.E.M?|Michael Stipe
"How many seasons did ""Stargate SG-1"" have?"|10
